"datetime","stripchart_stage","year","date","stripchart","manual_check","approx"
2017-04-04 11:45:00,0.241,2017,2017-04-04,NA,0.241,0.2065
2017-04-11 09:50:00,0.172,2017,2017-04-11,NA,0.172,0.1475
2017-04-17 09:55:00,0.123,2017,2017-04-17,NA,0.123,0.192
2017-04-19 14:15:00,0.261,2017,2017-04-19,NA,0.261,0.226
2017-04-24 08:40:00,0.191,2017,2017-04-24,NA,0.191,0.1955
2017-05-02 13:05:00,0.2,2017,2017-05-02,NA,0.2,0.1485
2017-05-08 08:55:00,0.097,2017,2017-05-08,NA,0.097,0.0715
2017-05-15 08:45:00,0.046,2017,2017-05-15,NA,0.046,0.0595
2017-05-22 09:15:00,0.073,2017,2017-05-22,NA,0.073,0.0755
2017-05-30 08:40:00,0.078,2017,2017-05-30,NA,0.078,0.0535
2017-06-05 08:40:00,0.029,2017,2017-06-05,NA,0.029,0.115
2017-06-14 13:50:00,0.201,2017,2017-06-14,NA,0.201,0.1515
2017-06-19 09:05:00,0.102,2017,2017-06-19,NA,0.102,0.099
2017-06-26 08:50:00,0.096,2017,2017-06-26,NA,0.096,0.0615
2017-07-03 08:30:00,0.027,2017,2017-07-03,NA,0.027,0.0625
2017-09-25 09:15:00,0.098,2017,2017-09-25,NA,0.098,0.106
2017-10-02 10:25:00,0.114,2017,2017-10-02,NA,0.114,0.084
2017-10-10 13:00:00,0.054,2017,2017-10-10,NA,0.054,0.05
2017-10-16 10:20:00,0.046,2017,2017-10-16,NA,0.046,0.0495
2017-10-23 13:00:00,0.053,2017,2017-10-23,NA,0.053,0.063
2017-10-31 10:45:00,0.073,2017,2017-10-31,NA,0.073,0.0665
2017-11-07 12:40:00,0.06,2017,2017-11-07,NA,0.06,0.046
2017-11-13 11:30:00,0.032,2017,2017-11-13,NA,0.032,0.0325
2017-11-20 13:35:00,0.033,2017,2017-11-20,NA,0.033,0.0295
2017-11-27 12:25:00,0.026,2017,2017-11-27,NA,0.026,0.144
2018-04-25 10:55:00,0.262,2018,2018-04-25,NA,0.262,0.2435
2018-04-30 11:30:00,0.225,2018,2018-04-30,NA,0.225,0.1905
2018-05-07 10:35:00,0.156,2018,2018-05-07,NA,0.156,0.1335
2018-05-14 09:50:00,0.111,2018,2018-05-14,NA,0.111,0.1065
